ac_number,constituency,party_2021,party_2026,seat_status,region
1,Gummidipundi,DMK,TVK,Flipped,Chennai Metro
2,Ponneri,INC,TVK,Flipped,Chennai Metro
3,Tiruttani,DMK,AIADMK,Flipped,Chennai Metro
4,Thiruvallur,DMK,TVK,Flipped,Chennai Metro
5,Poonamallee,DMK,TVK,Flipped,Chennai Metro
6,Avadi,DMK,TVK,Flipped,Chennai Metro
7,Maduravoyal,DMK,TVK,Flipped,Chennai Metro
8,Ambattur,DMK,TVK,Flipped,Chennai Metro
9,Madavaram,DMK,TVK,Flipped,Chennai Metro
10,Thiruvottiyur,DMK,TVK,Flipped,Chennai Metro
11,Dr. Radhakrishnan Nagar,DMK,TVK,Flipped,Chennai Metro
12,Perambur,DMK,TVK,Flipped,Chennai Metro
13,Kolathur,DMK,TVK,Flipped,Chennai Metro
14,Villivakkam,DMK,TVK,Flipped,Chennai Metro
15,Thiru-Vi-Ka-Nagar,DMK,TVK,Flipped,Chennai Metro
16,Egmore,DMK,TVK,Flipped,Chennai Metro
17,Royapuram,DMK,TVK,Flipped,Chennai Metro
18,Harbour,DMK,DMK,Retained,Chennai Metro
19,Chepauk-Thiruvallikeni,DMK,DMK,Retained,Chennai Metro
20,Thousand Lights,DMK,TVK,Flipped,Chennai Metro
21,Anna Nagar,DMK,TVK,Flipped,Chennai Metro
22,Virugampakkam,DMK,TVK,Flipped,Chennai Metro
23,Saidapet,DMK,TVK,Flipped,Chennai Metro
24,Theayagaraya Nagar,DMK,TVK,Flipped,Chennai Metro
25,Mylapore,DMK,TVK,Flipped,Chennai Metro
26,Velachery,INC,TVK,Flipped,Chennai Metro
27,Shozhinganallur,DMK,TVK,Flipped,Chennai Metro
28,Alandur,DMK,TVK,Flipped,Chennai Metro
29,Sriperumbudur,INC,TVK,Flipped,Chennai Metro
30,Pallavaram,DMK,TVK,Flipped,Chennai Metro
31,Tambaram,DMK,TVK,Flipped,Chennai Metro
32,Chengalpattu,DMK,TVK,Flipped,Chennai Metro
33,Thiruporur,VCK,TVK,Flipped,North
34,Cheyyur,VCK,AIADMK,Flipped,North
35,Maduranthakam,AIADMK,AIADMK,Retained,North
36,Uthiramerur,DMK,TVK,Flipped,North
37,Kancheepuram,DMK,TVK,Flipped,North
38,Arakonam,AIADMK,TVK,Flipped,North
39,Sholinghur,INC,TVK,Flipped,North
40,Katpadi,DMK,TVK,Flipped,North
41,Ranipet,DMK,TVK,Flipped,North
42,Arcot,DMK,AIADMK,Flipped,North
43,Vellore,DMK,TVK,Flipped,North
44,Anaikattu,DMK,AIADMK,Flipped,North
45,Kilvaithinankuppam,AIADMK,TVK,Flipped,North
46,Gudiyatham,DMK,TVK,Flipped,North
47,Vaniayambadi,AIADMK,IUML,Flipped,North
48,Ambur,DMK,DMK,Retained,North
49,Jolarpet,DMK,AIADMK,Flipped,North
50,Tiruppattur,DMK,TVK,Flipped,North
51,Uthangarai,AIADMK,TVK,Flipped,North
52,Bargur,DMK,AIADMK,Flipped,North
53,Krishnagiri,AIADMK,TVK,Flipped,North
54,Veppanahalli,AIADMK,DMK,Flipped,North
55,Hosur,DMK,AIADMK,Flipped,North
56,Thalli,CPI,CPI,Retained,North
57,Palacode,AIADMK,AIADMK,Retained,North
58,Pennagaram,PMK,TVK,Flipped,North
59,Dharmapuri,PMK,PMK,Retained,North
60,Pappireddippatti,AIADMK,AIADMK,Retained,North
61,Harur,AIADMK,AIADMK,Retained,North
62,Chengam,DMK,AIADMK,Flipped,North
63,Tiruvannamalai,DMK,DMK,Retained,North
64,Kilpennathur,DMK,AIADMK,Flipped,North
65,Kalasapakkam,DMK,AIADMK,Flipped,North
66,Polur,AIADMK,TVK,Flipped,North
67,Arani,AIADMK,AIADMK,Retained,North
68,Cheyyar,DMK,AIADMK,Flipped,North
69,Vandavasi,DMK,DMK,Retained,North
70,Gingee,DMK,PMK,Flipped,Central
71,Mailam,PMK,AIADMK,Flipped,Central
72,Tindivanam,AIADMK,VCK,Flipped,Central
73,Vanur,AIADMK,DMK,Flipped,Central
74,Villupuram,DMK,DMK,Retained,Central
75,Vikravandi,DMK,PMK,Flipped,Central
76,Tirukkoyilur,DMK,AIADMK,Flipped,Central
77,Ulundurpet,DMK,DMK,Retained,Central
78,Rishivandiam,DMK,DMK,Retained,Central
79,Sankarapuram,DMK,AIADMK,Flipped,Central
80,Kallakurichi,AIADMK,TVK,Flipped,Central
81,Gangavalli,AIADMK,AIADMK,Retained,Central
82,Attur,AIADMK,AIADMK,Retained,Central
83,Yercaud,AIADMK,AIADMK,Retained,Central
84,Omalur,AIADMK,AIADMK,Retained,Central
85,Mettur,PMK,AIADMK,Flipped,Central
86,Edapadi,AIADMK,AIADMK,Retained,Central
87,Sankari,AIADMK,AIADMK,Retained,Central
88,Salem (West),PMK,TVK,Flipped,Central
89,Salem (North),DMK,TVK,Flipped,Central
90,Salem (South),AIADMK,TVK,Flipped,Central
91,Veerapandi,AIADMK,TVK,Flipped,Central
92,Rasipuram,DMK,TVK,Flipped,Central
93,Sendamangalam,DMK,TVK,Flipped,Central
94,Namakkal,DMK,TVK,Flipped,Central
95,Paramathi-Velur,AIADMK,AIADMK,Retained,Central
96,Tiruchengode,DMK,TVK,Flipped,Central
97,Kumarapalayam,AIADMK,TVK,Flipped,Central
98,Erode (East),INC,TVK,Flipped,Kongu
99,Erode (West),DMK,TVK,Flipped,Kongu
100,Modakurichi,BJP,TVK,Flipped,Kongu
101,Dharapuram,DMK,AIADMK,Flipped,Kongu
102,Kangayam,DMK,AIADMK,Flipped,Kongu
103,Perundurai,AIADMK,AIADMK,Retained,Kongu
104,Bhavani,AIADMK,AIADMK,Retained,Kongu
105,Anthiyur,DMK,AIADMK,Flipped,Kongu
106,Gobichettipalayam,AIADMK,TVK,Flipped,Kongu
107,Bhavanisagar,AIADMK,TVK,Flipped,Kongu
108,Udhagamandalam,INC,BJP,Flipped,Kongu
109,Gudalur,AIADMK,DMK,Flipped,Kongu
110,Coonoor,DMK,DMK,Retained,Kongu
111,Mettupalayam,AIADMK,TVK,Flipped,Kongu
112,Avanashi,AIADMK,TVK,Flipped,Kongu
113,Tiruppur (North),AIADMK,TVK,Flipped,Kongu
114,Tiruppur (South),DMK,TVK,Flipped,Kongu
115,Palladam,AIADMK,TVK,Flipped,Kongu
116,Sulur,AIADMK,TVK,Flipped,Kongu
117,Kavundampalayam,AIADMK,TVK,Flipped,Kongu
118,Coimbatore North,AIADMK,TVK,Flipped,Kongu
119,Thondamuthur,AIADMK,AIADMK,Retained,Kongu
120,Coimbatore South,BJP,DMK,Flipped,Kongu
121,Singanallur,AIADMK,TVK,Flipped,Kongu
122,Kinathukadavu,AIADMK,TVK,Flipped,Kongu
123,Pollachi,AIADMK,DMK,Flipped,Kongu
124,Valparai,AIADMK,DMK,Flipped,Kongu
125,Udumalpet,AIADMK,DMK,Flipped,Kongu
126,Madathukulam,AIADMK,DMK,Flipped,Kongu
127,Palani,DMK,AIADMK,Flipped,South
128,Oddanchatram,DMK,DMK,Retained,South
129,Athoor,DMK,DMK,Retained,South
130,Nilakottai,AIADMK,TVK,Flipped,South
131,Natham,AIADMK,AIADMK,Retained,South
132,Dindigul,AIADMK,DMK,Flipped,South
133,Vedasandur,DMK,DMK,Retained,South
134,Aravakurichi,DMK,DMK,Retained,Kongu
135,Karur,DMK,AIADMK,Flipped,Kongu
136,Krishnarayapuram,DMK,TVK,Flipped,Kongu
137,Kulithalai,DMK,DMK,Retained,Kongu
138,Manapparai,DMK,TVK,Flipped,Delta
139,Srirangam,DMK,TVK,Flipped,Delta
140,Tiruchirapalli (West),DMK,DMK,Retained,Delta
141,Tiruchirapalli (East),DMK,TVK,Flipped,Delta
142,Thiruverambur,DMK,TVK,Flipped,Delta
143,Lalgudi,DMK,AIADMK,Flipped,Delta
144,Manachanallur,DMK,DMK,Retained,Delta
145,Musiri,DMK,TVK,Flipped,Delta
146,Thuraiyur,DMK,TVK,Flipped,Delta
147,Perambalur,DMK,TVK,Flipped,Central
148,Kunnam,DMK,DMK,Retained,Central
149,Ariyalur,DMK,AIADMK,Flipped,Central
150,Jayankondam,DMK,PMK,Flipped,Central
151,Tittakudi,DMK,DMK,Retained,Central
152,Vriddhachalam,INC,DMDK,Flipped,Central
153,Neyveli,DMK,AIADMK,Flipped,Central
154,Panruti,DMK,AIADMK,Flipped,Central
155,Cuddalore,DMK,TVK,Flipped,Central
156,Kurinjipadi,DMK,DMK,Retained,Central
157,Bhuvanagiri,AIADMK,AIADMK,Retained,Central
158,Chidambaram,AIADMK,DMK,Flipped,Central
159,Kattumannarkoil,VCK,VCK,Retained,Central
160,Sirkali,DMK,DMK,Retained,Delta
161,Mayiladuthurai,INC,INC,Retained,Delta
162,Poompuhar,DMK,DMK,Retained,Delta
163,Nagapattinam,VCK,DMK,Flipped,Delta
164,Kilvelur,CPI(M),CPI(M),Retained,Delta
165,Vedaranyam,AIADMK,AIADMK,Retained,Delta
166,Thiruthuraipundi,CPI,CPI,Retained,Delta
167,Mannargudi,DMK,AMMK,Flipped,Delta
168,Thiruvarur,DMK,DMK,Retained,Delta
169,Nannilam,AIADMK,AIADMK,Retained,Delta
170,Thiruvidamarudur,DMK,DMK,Retained,Delta
171,Kumbakonam,DMK,TVK,Flipped,Delta
172,Papanasam,DMK,IUML,Flipped,Delta
173,Thiruvaiyaru,DMK,DMK,Retained,Delta
174,Thanjavur,DMK,TVK,Flipped,Delta
175,Orathanad,AIADMK,DMK,Flipped,Delta
176,Pattukkottai,DMK,DMK,Retained,Delta
177,Peravurani,DMK,DMK,Retained,Delta
178,Gandharvakottai,CPI(M),TVK,Flipped,Delta
179,Viralimalai,AIADMK,AIADMK,Retained,Delta
180,Pudukkottai,DMK,DMK,Retained,Delta
181,Thirumayam,DMK,DMK,Retained,Delta
182,Alangudi,DMK,DMK,Retained,Delta
183,Arantangi,INC,TVK,Flipped,Delta
184,Karaikudi,INC,TVK,Flipped,South
185,Tiruppattur,DMK,TVK,Flipped,South
186,Sivaganga,AIADMK,TVK,Flipped,South
187,Manamadurai,DMK,TVK,Flipped,South
188,Melur,AIADMK,INC,Flipped,South
189,Madurai East,DMK,TVK,Flipped,South
190,Sholavandan,DMK,TVK,Flipped,South
191,Madurai North,DMK,TVK,Flipped,South
192,Madurai South,DMK,TVK,Flipped,South
193,Madurai Central,DMK,TVK,Flipped,South
194,Madurai West,AIADMK,TVK,Flipped,South
195,Thiruparankundram,AIADMK,TVK,Flipped,South
196,Thirumangalam,AIADMK,DMK,Flipped,South
197,Usilampatti,AIADMK,TVK,Flipped,South
198,Andipatti,DMK,DMK,Retained,South
199,Periyakulam,DMK,TVK,Flipped,South
200,Bodinayakanur,AIADMK,DMK,Flipped,South
201,Cumbum,DMK,TVK,Flipped,South
202,Rajapalayam,DMK,TVK,Flipped,South
203,Srivilliputhur,AIADMK,TVK,Flipped,South
204,Sattur,DMK,DMK,Retained,South
205,Sivakasi,INC,TVK,Flipped,South
206,Virudhunagar,DMK,TVK,Flipped,South
207,Aruppukottai,DMK,DMK,Retained,South
208,Tiruchuli,DMK,DMK,Retained,South
209,Paramakudi,DMK,DMK,Retained,South
210,Tiruvadanai,INC,TVK,Flipped,South
211,Ramanathapuram,DMK,DMK,Retained,South
212,Mudukulathur,DMK,DMK,Retained,South
213,Vilathikulam,DMK,DMK,Retained,South
214,Thoothukkudi,DMK,TVK,Flipped,South
215,Tiruchendur,DMK,DMK,Retained,South
216,Srivaikuntam,INC,TVK,Flipped,South
217,Ottapidaram,DMK,TVK,Flipped,South
218,Kovilpatti,AIADMK,DMK,Flipped,South
219,Sankarankovil,DMK,AIADMK,Flipped,South
220,Vasudevanallur,DMK,DMK,Retained,South
221,Kadayanallur,AIADMK,DMK,Flipped,South
222,Tenkasi,INC,DMK,Flipped,South
223,Alangulam,AIADMK,DMK,Flipped,South
224,Tirunelveli,BJP,TVK,Flipped,South
225,Ambasamudram,AIADMK,AIADMK,Retained,South
226,Palayamcottai,DMK,DMK,Retained,South
227,Nanguneri,INC,TVK,Flipped,South
228,Radhapuram,DMK,TVK,Flipped,South
229,Kanniyakumari,AIADMK,AIADMK,Retained,South
230,Nagercoil,BJP,DMK,Flipped,South
231,Colachel,INC,INC,Retained,South
232,Padmanabhapuram,DMK,CPI(M),Flipped,South
233,Vilavancode,INC,INC,Retained,South
234,Killiyoor,INC,INC,Retained,South
