ac_number,constituency,region,reserved,winner_party,winner_votes,runner_up_party,runner_up_votes,victory_margin
1,Gummidipoondi,Chennai Metro,GEN,TVK,94320,AIADMK,66375,27945
2,Ponneri,Chennai Metro,SC,TVK,110439,INC,54671,55768
3,Tiruttani,Chennai Metro,GEN,AIADMK,89169,TVK,83376,5793
4,Thiruvallur,Chennai Metro,GEN,TVK,92190,DMK,67430,24760
5,Poonamallee,Chennai Metro,SC,TVK,161309,DMK,88569,72740
6,Avadi,Chennai Metro,GEN,TVK,180384,DMK,104073,76311
7,Maduravoyal,Chennai Metro,GEN,TVK,141725,DMK,80216,61509
8,Ambattur,Chennai Metro,GEN,TVK,133339,DMK,74558,58781
9,Madavaram,Chennai Metro,GEN,TVK,190462,DMK,95477,94985
10,Thiruvottiyur,Chennai Metro,GEN,TVK,110067,CPI(M),56503,53564
11,Dr.Radhakrishnan Nagar,Chennai Metro,GEN,TVK,97800,DMK,48132,49668
12,Perambur,Chennai Metro,GEN,TVK,120365,DMK,66650,53715
13,Kolathur,Chennai Metro,GEN,TVK,82997,DMK,74202,8795
14,Villivakkam,Chennai Metro,GEN,TVK,66445,DMK,49143,17302
15,Thiru-Vi-Ka-Nagar,Chennai Metro,SC,TVK,69125,DMK,46792,22333
16,Egmore,Chennai Metro,SC,TVK,53901,DMK,43097,10804
17,Royapuram,Chennai Metro,GEN,TVK,59091,DMK,44842,14249
18,Harbour,Chennai Metro,GEN,DMK,45254,TVK,33504,11750
19,Chepauk-Thiruvallikeni,Chennai Metro,GEN,DMK,62992,TVK,55852,7140
20,Thousand Lights,Chennai Metro,GEN,TVK,58965,DMK,43824,15141
21,Anna Nagar,Chennai Metro,GEN,TVK,71375,DMK,50012,21363
22,Virugampakkam,Chennai Metro,GEN,TVK,76092,DMK,49006,27086
23,Saidapet,Chennai Metro,GEN,TVK,81205,DMK,52691,28514
24,Thiyagarayanagar,Chennai Metro,GEN,TVK,51632,AIADMK,38605,13027
25,Mylapore,Chennai Metro,GEN,TVK,70070,DMK,41098,28972
26,Velachery,Chennai Metro,GEN,TVK,80430,AIADMK,47125,33305
27,Shozhinganallur,Chennai Metro,GEN,TVK,220382,DMK,123602,96780
28,Alandur,Chennai Metro,GEN,TVK,112205,DMK,82596,29609
29,Sriperumbudur,Chennai Metro,SC,TVK,147611,INC,93365,54246
30,Pallavaram,Chennai Metro,GEN,TVK,133611,DMDK,78918,54693
31,Tambaram,Chennai Metro,GEN,TVK,118967,DMK,83346,35621
32,Chengalpattu,Chennai Metro,GEN,TVK,137136,DMK,101495,35641
33,Thiruporur,North,GEN,TVK,110095,VCK,70744,39351
34,Cheyyur,North,SC,AIADMK,63809,TVK,58141,5668
35,Madurantakam,North,SC,AIADMK,69284,TVK,62090,7194
36,Uthiramerur,North,GEN,TVK,84917,DMK,70694,14223
37,Kancheepuram,North,GEN,TVK,91350,AIADMK,75862,15488
38,Arakkonam,North,SC,TVK,73776,VCK,50655,23121
39,Sholingur,North,GEN,TVK,84506,PMK,78820,5686
40,Katpadi,North,GEN,TVK,69868,AIADMK,63998,5870
41,Ranipet,North,GEN,TVK,91149,DMK,85362,5787
42,Arcot,North,GEN,AIADMK,105608,TVK,62888,42720
43,Vellore,North,GEN,TVK,73032,DMK,66255,6777
44,Anaikattu,North,GEN,AIADMK,76302,DMK,69221,7081
45,Kilvaithinankuppam,North,SC,TVK,74305,AIADMK,54050,20255
46,Gudiyattam,North,SC,TVK,82858,DMDK,72761,10097
47,Vaniyambadi,North,GEN,IUML,73181,TVK,70199,2982
48,Ambur,North,GEN,DMK,74102,TVK,66971,7131
49,Jolarpet,North,GEN,AIADMK,78633,TVK,62550,16083
50,Tiruppattur,North,GEN,TVK,105098,DMK,56835,48263
51,Uthangarai,North,SC,TVK,70201,AIADMK,65003,5198
52,Bargur,North,GEN,AIADMK,71240,TVK,66999,4241
53,Krishnagiri,North,GEN,TVK,89374,AIADMK,70530,18844
54,Veppanahalli,North,GEN,DMK,74691,AIADMK,74553,138
55,Hosur,North,GEN,AIADMK,109867,TVK,82064,27803
56,Thalli,North,GEN,CPI,78283,BJP,73043,5240
57,Palacodu,North,GEN,AIADMK,102807,TVK,63765,39042
58,Pennagaram,North,GEN,TVK,81240,PMK,78075,3165
59,Dharmapuri,North,GEN,PMK,93713,TVK,72817,20896
60,Pappireddipatti,North,GEN,AIADMK,101829,DMK,68715,33114
61,Harur,North,SC,AIADMK,75523,DMK,72194,3329
62,Chengam,North,SC,AIADMK,87802,TVK,74524,13278
63,Tiruvannamalai,North,GEN,DMK,88273,TVK,85818,2455
64,Kilpennathur,North,GEN,AIADMK,90503,DMK,60038,30465
65,Kalasapakkam,North,GEN,AIADMK,89629,DMK,62889,26740
66,Polur,North,GEN,TVK,67961,DMDK,67734,227
67,Arani,North,GEN,AIADMK,76735,DMK,71104,5631
68,Cheyyar,North,GEN,AIADMK,86680,TVK,65599,21081
69,Vandavasi,North,SC,DMK,63805,AIADMK,60472,3333
70,Gingee,Central,GEN,PMK,78201,DMK,65556,12645
71,Mailam,Central,GEN,AIADMK,82353,TVK,52312,30041
72,Tindivanam,Central,SC,VCK,63833,AIADMK,63099,734
73,Vanur,Central,SC,DMK,68873,TVK,61839,7034
74,Viluppuram,Central,GEN,DMK,72982,TVK,68863,4119
75,Vikravandi,Central,GEN,PMK,69727,TVK,68817,910
76,Tirukkoyilur,Central,GEN,AIADMK,73033,TVK,72748,285
77,Ulundurpettai,Central,GEN,DMK,98471,AIADMK,96194,2277
78,Rishivandiyam,Central,GEN,DMK,89711,TVK,84849,4862
79,Sankarapuram,Central,GEN,AIADMK,80250,DMK,76810,3440
80,Kallakurichi,Central,SC,TVK,81132,AIADMK,80334,798
81,Gangavalli,Central,SC,AIADMK,73167,DMK,58763,14404
82,Attur,Central,SC,AIADMK,80843,TVK,65525,15318
83,Yercaud,Central,ST,AIADMK,87772,TVK,85583,2189
84,Omalur,Central,GEN,AIADMK,112246,TVK,97707,14539
85,Mettur,Central,GEN,AIADMK,86498,DMK,67393,19105
86,Edappadi,Central,GEN,AIADMK,148933,IND,50823,98110
87,Sankari,Central,GEN,AIADMK,87342,TVK,77825,9517
88,Salem (West),Central,GEN,TVK,120407,PMK,45540,74867
89,Salem (North),Central,GEN,TVK,85710,DMK,71676,14034
90,Salem (South),Central,GEN,TVK,91371,DMK,58002,33369
91,Veerapandi,Central,GEN,TVK,79907,AIADMK,75836,4071
92,Rasipuram,Central,SC,TVK,74808,BJP,60297,14511
93,Senthamangalam,Central,ST,TVK,68815,AIADMK,66160,2655
94,Namakkal,Central,GEN,TVK,79744,AIADMK,68736,11008
95,Paramathi-Velur,Central,GEN,AIADMK,61349,DMK,61041,308
96,Tiruchengodu,Central,GEN,TVK,79500,AIADMK,51328,28172
97,Kumarapalayam,Central,GEN,TVK,81179,AIADMK,73483,7696
98,Erode (East),Kongu,GEN,TVK,69747,INC,45781,23966
99,Erode (West),Kongu,GEN,TVK,96836,DMK,74586,22250
100,Modakkurichi,Kongu,GEN,TVK,60715,BJP,58285,2430
101,Dharapuram,Kongu,SC,AIADMK,81100,DMK,64373,16727
102,Kangayam,Kongu,GEN,AIADMK,71122,TVK,62989,8133
103,Perundurai,Kongu,GEN,AIADMK,70302,DMK,60609,9693
104,Bhavani,Kongu,GEN,AIADMK,75577,TVK,68181,7396
105,Anthiyur,Kongu,GEN,AIADMK,60042,DMK,58782,1260
106,Gobichettipalayam,Kongu,GEN,TVK,82612,DMK,65992,16620
107,Bhavanisagar,Kongu,SC,TVK,72391,AIADMK,67822,4569
108,Udhagamandalam,Kongu,GEN,BJP,48488,TVK,47512,976
109,Gudalur,Kongu,SC,DMK,65590,AIADMK,42757,22833
110,Coonoor,Kongu,GEN,DMK,50470,AIADMK,42371,8099
111,Mettuppalayam,Kongu,GEN,TVK,75664,DMK,67896,7768
112,Avanashi,Kongu,SC,TVK,84209,BJP,68836,15373
113,Tiruppur (North),Kongu,GEN,TVK,131401,AIADMK,61409,69992
114,Tiruppur (South),Kongu,GEN,TVK,73793,DMK,60892,12901
115,Palladam,Kongu,GEN,TVK,121297,AIADMK,83400,37897
116,Sulur,Kongu,GEN,TVK,90531,AIADMK,85741,4790
117,Kavundampalayam,Kongu,GEN,TVK,146466,AIADMK,104326,42140
118,Coimbatore (North),Kongu,GEN,TVK,92500,DMK,70508,21992
119,Thondamuthur,Kongu,GEN,AIADMK,93316,TVK,78591,14725
120,Coimbatore (South),Kongu,GEN,DMK,59724,TVK,57453,2271
121,Singanallur,Kongu,GEN,TVK,84163,INC,65024,19139
122,Kinathukadavu,Kongu,GEN,TVK,99950,DMK,88240,11710
123,Pollachi,Kongu,GEN,DMK,62013,AIADMK,57386,4627
124,Valparai,Kongu,SC,DMK,54671,TVK,45300,9371
125,Udumalaipettai,Kongu,GEN,DMK,68549,AIADMK,65667,2882
126,Madathukulam,Kongu,GEN,DMK,70458,AMMK,54490,15968
127,Palani,South,GEN,AIADMK,66986,TVK,66293,693
128,Oddanchatram,South,GEN,DMK,93099,BJP,49850,43249
129,Athoor,South,GEN,DMK,106240,TVK,83872,22368
130,Nilakkottai,South,SC,TVK,68580,DMK,65655,2925
131,Natham,South,GEN,AIADMK,85708,DMK,73839,11869
132,Dindigul,South,GEN,DMK,74489,TVK,73358,1131
133,Vedasandur,South,GEN,DMK,84948,AIADMK,74885,10063
134,Aravakurichi,Kongu,GEN,DMK,70827,TVK,51445,19382
135,Karur,Kongu,GEN,AIADMK,71542,TVK,69721,1821
136,Krishnarayapuram,Kongu,SC,TVK,62378,AIADMK,58875,3503
137,Kulithalai,Kongu,GEN,DMK,68138,TVK,67559,579
138,Manapparai,Delta,GEN,TVK,83041,AIADMK,81615,1426
139,Srirangam,Delta,GEN,TVK,103235,DMK,69645,33590
140,Tiruchirappalli (West),Delta,GEN,DMK,88235,TVK,83449,4786
141,Tiruchirappalli (East),Delta,GEN,TVK,91381,DMK,63965,27416
142,Thiruverumbur,Delta,GEN,TVK,89837,DMK,81132,8705
143,Lalgudi,Delta,GEN,AIADMK,60795,TVK,58056,2739
144,Manachanallur,Delta,GEN,DMK,81447,TVK,69083,12364
145,Musiri,Delta,GEN,TVK,71281,DMK,53839,17442
146,Thuraiyur,Delta,SC,TVK,66263,AIADMK,56649,9614
147,Perambalur,Central,SC,TVK,90882,DMK,76489,14393
148,Kunnam,Central,GEN,DMK,87237,AIADMK,71680,15557
149,Ariyalur,Central,GEN,AIADMK,95219,DMK,70721,24498
150,Jayankondam,Central,GEN,PMK,88992,DMK,70502,18490
151,Tittakudi,Central,SC,DMK,63106,TVK,60477,2629
152,Vriddhachalam,Central,GEN,DMDK,69351,TVK,66964,2387
153,Neyveli,Central,GEN,AIADMK,63731,DMK,52769,10962
154,Panruti,Central,GEN,AIADMK,78398,VCK,67735,10663
155,Cuddalore,Central,GEN,TVK,70856,INC,55337,15519
156,Kurinjipadi,Central,GEN,DMK,76695,AIADMK,69106,7589
157,Bhuvanagiri,Central,GEN,AIADMK,75707,DMK,73220,2487
158,Chidambaram,Central,GEN,DMK,69739,AIADMK,63992,5747
159,Kattumannarkoil,Central,SC,VCK,85179,PMK,52116,33063
160,Sirkazhi,Delta,SC,DMK,71449,AIADMK,60032,11417
161,Mayiladuthurai,Delta,GEN,INC,68011,PMK,57166,10845
162,Poompuhar,Delta,GEN,DMK,81096,AIADMK,72836,8260
163,Nagapattinam,Delta,GEN,DMK,56305,TVK,46524,9781
164,Kilvelur,Delta,SC,CPI(M),56108,TVK,53830,2278
165,Vedaranyam,Delta,GEN,AIADMK,59172,DMK,51841,7331
166,Thiruthuraipoondi,Delta,SC,CPI,74062,TVK,61140,12922
167,Mannargudi,Delta,GEN,AMMK,68416,DMK,66850,1566
168,Thiruvarur,Delta,GEN,DMK,93408,TVK,75260,18148
169,Nannilam,Delta,GEN,AIADMK,103462,DMK,61738,41724
170,Thiruvidaimarudur,Delta,SC,DMK,79951,TVK,65835,14116
171,Kumbakonam,Delta,GEN,TVK,78650,DMK,77971,679
172,Papanasam,Delta,GEN,IUML,69284,TVK,68219,1065
173,Thiruvaiyaru,Delta,GEN,DMK,80425,TVK,71870,8555
174,Thanjavur,Delta,GEN,TVK,87705,DMK,70750,16955
175,Orathanadu,Delta,GEN,DMK,86759,TVK,51731,35028
176,Pattukkottai,Delta,GEN,DMK,65963,TVK,52209,13754
177,Peravurani,Delta,GEN,DMK,60919,AIADMK,57757,3162
178,Gandharvakottai,Delta,SC,TVK,58795,BJP,47756,11039
179,Viralimalai,Delta,GEN,AIADMK,105773,TVK,43700,62073
180,Pudukkottai,Delta,GEN,DMK,66825,TVK,64958,1867
181,Thirumayam,Delta,GEN,DMK,58201,TVK,56709,1492
182,Alangudi,Delta,GEN,DMK,64929,TVK,51952,12977
183,Aranthangi,Delta,GEN,TVK,73244,INC,63182,10062
184,Karaikudi,South,GEN,TVK,101358,INC,55284,46074
185,Tiruppattur,South,GEN,TVK,83375,DMK,83374,1
186,Sivaganga,South,GEN,TVK,73737,AIADMK,58656,15081
187,Manamadurai,South,SC,TVK,69971,DMK,68763,1208
188,Melur,South,GEN,INC,60080,TVK,57356,2724
189,Madurai East,South,GEN,TVK,118777,DMK,102230,16547
190,Sholavandan,South,SC,TVK,63907,DMK,61229,2678
191,Madurai North,South,GEN,TVK,72853,DMK,54815,18038
192,Madurai South,South,GEN,TVK,62415,DMK,40886,21529
193,Madurai Central,South,GEN,TVK,63414,DMK,44286,19128
194,Madurai West,South,GEN,TVK,88250,DMK,76319,11931
195,Thiruparankundram,South,GEN,TVK,114316,DMK,72763,41553
196,Thirumangalam,South,GEN,DMK,88291,AIADMK,64484,23807
197,Usilampatti,South,GEN,TVK,65743,AIADMK,63938,1805
198,Andipatti,South,GEN,DMK,74324,TVK,64770,9554
199,Periyakulam,South,SC,TVK,85656,VCK,66335,19321
200,Bodinayakanur,South,GEN,DMK,85206,TVK,78401,6805
201,Cumbum,South,GEN,TVK,85394,DMK,84643,751
202,Rajapalayam,South,GEN,TVK,65548,DMK,54943,10605
203,Srivilliputhur,South,SC,TVK,65653,CPI,57072,8581
204,Sattur,South,GEN,DMK,62060,BJP,56071,5989
205,Sivakasi,South,GEN,TVK,68709,INC,57039,11670
206,Virudhunagar,South,GEN,TVK,63653,DMDK,54262,9391
207,Aruppukkottai,South,GEN,DMK,65104,TVK,60161,4943
208,Tiruchuli,South,GEN,DMK,75085,TVK,61600,13485
209,Paramakudi,South,SC,DMK,59161,TVK,55613,3548
210,Tiruvadanai,South,GEN,TVK,69551,INC,67038,2513
211,Ramanathapuram,South,GEN,DMK,89137,TVK,76678,12459
212,Mudhukulathur,South,GEN,DMK,68003,TVK,51405,16598
213,Vilathikulam,South,GEN,DMK,58395,TVK,50167,8228
214,Thoothukkudi,South,GEN,TVK,100536,DMK,62805,37731
215,Tiruchendur,South,GEN,DMK,72723,TVK,66851,5872
216,Srivaikuntam,South,GEN,TVK,58814,AIADMK,57628,1186
217,Ottapidaram,South,SC,TVK,81625,DMK,52542,29083
218,Kovilpatti,South,GEN,DMK,61643,TVK,60800,843
219,Sankarankovil,South,SC,AIADMK,64865,TVK,58376,6489
220,Vasudevanallur,South,SC,DMK,63045,BJP,56462,6583
221,Kadayanallur,South,GEN,DMK,79832,AIADMK,73579,6253
222,Tenkasi,South,GEN,DMK,79699,AIADMK,69400,10299
223,Alangulam,South,GEN,DMK,69170,AIADMK,61372,7798
224,Tirunelveli,South,GEN,TVK,75840,DMK,64426,11414
225,Ambasamudram,South,GEN,AIADMK,65589,INC,55344,10245
226,Palayamkottai,South,GEN,DMK,79744,TVK,65939,13805
227,Nanguneri,South,GEN,TVK,74952,INC,58533,16419
228,Radhapuram,South,GEN,TVK,69947,DMK,57634,12313
229,Kanniyakumari,South,GEN,AIADMK,75045,DMK,74831,214
230,Nagercoil,South,GEN,DMK,69880,TVK,62310,7570
231,Colachal,South,GEN,INC,66207,TVK,63374,2833
232,Padmanabhapuram,South,GEN,CPI(M),68938,TVK,53369,15569
233,Vilavancode,South,GEN,INC,70755,TVK,49785,20970
234,Killiyoor,South,GEN,INC,66434,TVK,65123,1311
